CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster_Probability
1,Male,19,15,39,0,0.9999324445171094
2,Male,21,15,81,1,0.9999949035843667
3,Female,20,16,6,0,0.9998461067118168
4,Female,23,16,77,1,0.9999760000330453
5,Female,31,17,40,0,0.9993309596374816
6,Female,22,17,76,1,0.9999511425241004
7,Female,35,18,6,0,0.9997322545676747
8,Female,23,18,94,1,0.9999982609126185
9,Male,64,19,3,0,0.9998887656012528
10,Female,30,19,72,1,0.9994552442956831
11,Male,67,19,14,0,0.9998833834086817
12,Female,35,19,99,1,0.9964697325347616
13,Female,58,20,15,0,0.9998739227139107
14,Female,24,20,77,1,0.9999556988097159
15,Male,37,20,13,0,0.9998663084711251
16,Male,22,20,79,1,0.9999770502574798
17,Female,35,21,35,0,0.9999372141867866
18,Male,20,21,66,1,0.9931253667085287
19,Male,52,23,29,0,0.9999705635174049
20,Female,35,23,98,1,0.9853256592785112
21,Male,35,24,35,0,0.9998356087756826
22,Male,25,24,73,1,0.9997542811079558
23,Female,46,25,5,0,0.9989312559463195
24,Male,31,25,73,1,0.9983057900635045
25,Female,54,28,14,0,0.9993796651931435
26,Male,29,28,82,1,0.9982879941764147
27,Female,45,28,32,0,0.9998827660144634
28,Male,35,28,61,1,0.9348982580306839
29,Female,40,29,31,0,0.9999042570339278
30,Female,23,29,87,1,0.9999484402872029
31,Male,60,30,4,0,0.9988752698496486
32,Female,21,30,73,1,0.9996537929440178
33,Male,53,33,4,0,0.9930870834892072
34,Male,18,33,92,1,0.9999907389814386
35,Female,49,33,14,0,0.9962513490210116
36,Female,21,33,81,1,0.999935915159128
37,Female,42,34,17,0,0.9951109419657124
38,Female,30,34,73,1,0.9944626372163041
39,Female,36,37,26,0,0.9968315151150972
40,Female,20,37,75,1,0.99982259443998
41,Female,65,38,35,0,0.9165696122502017
42,Male,24,38,92,1,0.9968543356854138
43,Male,48,39,36,0,0.8778273198121859
44,Female,31,39,61,1,0.9875394182821522
45,Female,49,39,28,0,0.9951210041004857
46,Female,24,39,65,1,0.9990523524357742
47,Female,50,40,55,4,0.9756289807595172
48,Female,27,40,47,1,0.9305304417715622
49,Female,29,40,42,1,0.752279234319628
50,Female,31,40,42,1,0.6111633943125937
51,Female,49,42,52,4,0.9803051667196031
52,Male,33,42,60,1,0.9557161207878143
53,Female,31,43,54,1,0.9283005669494024
54,Male,59,43,60,4,0.9977552742211727
55,Female,50,43,45,4,0.9552000253002608
56,Male,47,43,41,4,0.849214487585644
57,Female,51,44,50,4,0.9895604262271444
58,Male,69,44,46,4,0.9916307519549709
59,Female,27,46,51,1,0.9646312039067715
60,Male,53,46,46,4,0.9905734890890072
61,Male,70,46,56,4,0.9995827941601566
62,Male,19,46,55,1,0.9974685115944505
63,Female,67,47,52,4,0.999163642198463
64,Female,54,47,59,4,0.9983567610660842
65,Male,63,48,51,4,0.9990107283548022
66,Male,18,48,59,1,0.9992305550116429
67,Female,43,48,50,4,0.9947798025522074
68,Female,68,48,48,4,0.9984238756860221
69,Male,19,48,59,1,0.9991569383812304
70,Female,32,48,47,1,0.6048424722294026
71,Male,70,49,55,4,0.999740062858086
72,Female,47,49,42,4,0.991401441167014
73,Female,60,50,49,4,0.9991123474264817
74,Female,60,50,56,4,0.9996123482048583
75,Male,59,54,47,4,0.9996703037453287
76,Male,26,54,54,1,0.9679498801764296
77,Female,45,54,53,4,0.9996520274338985
78,Male,40,54,48,4,0.9949365823390798
79,Female,23,54,52,1,0.9808875505484913
80,Female,49,54,42,4,0.9990569021043145
81,Male,57,54,51,4,0.9998161086604603
82,Male,38,54,55,4,0.9547325237171203
83,Male,67,54,41,4,0.9976086979119888
84,Female,46,54,44,4,0.9994103949358294
